Posto_key;POSTOID;key;Provincia_first;Distrito_first;Posto_first;Posto_first.y;water3;N.Surface;P.Surface
Zumbu;51301;Tete Zumbo Zumbo;Tete;Zumbo;Zumbo;Zumbo;Surface water;1007;42,3
Zulo;91103;Gaza Massingir Zulo;Gaza;Massingir;Zulo;Zulo;Surface water;687;53,7
Zongoene-Sede;91203;Gaza Limpopo Zongoene-Sede;Gaza;Limpopo;Zongoene-Sede;Zongoene-Sede;Surface water;50;2,6
Zóbue;51003;Tete Moatize Zobue;Tete;Moatize;Zobue;Zobue;Surface water;1935;18,2
Zitundo;100605;Maputo Provincia Matutuine Zitundo;Maputo Provincia;Matutuine;Zitundo;Zitundo;Surface water;23;2,6
Zinave;80803;Inhambane Mabote Zinave;Inhambane;Mabote;Zinave;Zinave;Surface water;621;36,4
Zimane;80802;Inhambane Mabote Zimane;Inhambane;Mabote;Zimane;Zimane;Surface water;234;27,6
Zembe;61102;Manica Macate Zembe;Manica;Macate;Zembe;Zembe;Surface water;292;12,8
Zandamela;81402;Inhambane Zavala Zandamela;Inhambane;Zavala;Zandamela;Zandamela;Surface water;264;4,3
Zambue;51303;Tete Zumbo Zambue;Tete;Zumbo;Zambue;Zambue;Surface water;120;5,8
Xinavane;100405;Maputo Provincia Manhi.a Xinavane;Maputo Provincia;Manhi.a;Xinavane;Xinavane;Surface water;227;7,4
Xilembene;90604;Gaza Chokwe Xilembene;Gaza;Chokwe;Xilembene;Xilembene;Surface water;402;6,1
Vunduzi;70803;Sofala Gorongosa Vunduzi;Sofala;Gorongosa;Vunduzi;Vunduzi;Surface water;1731;37
Vilankulo;81301;Inhambane Vilankulo Vilankulo;Inhambane;Vilankulo;Vilankulo;Vilankulo;Surface water;194;2,2
Vila da Macia;90201;Gaza Bilene Municipio da Macia;Gaza;Bilene;Municipio da Macia;NA;Surface water;0;0
Vila Caniçado;90701;Gaza Guija Vila Cani.ado;Gaza;Guija;Vila Cani.ado;Vila Cani.ado;Surface water;5;0,6
Vanduzi;61201;Manica Vanduzi Vanduzi;Manica;Vanduzi;Vanduzi;Vanduzi;Surface water;597;7,3
Urrene;81203;Inhambane Panda Urrene;Inhambane;Panda;Urrene;Urrene;Surface water;9;1,6
Urbano_5;70105;Sofala Cidade da Beira Urbano 5;Sofala;Cidade da Beira;Urbano 5;Urbano 5;Surface water;5;0,3
Urbano_4;70104;Sofala Cidade da Beira Urbano 4;Sofala;Cidade da Beira;Urbano 4;NA;Surface water;0;0
Urbano_3;70103;Sofala Cidade da Beira Urbano 3;Sofala;Cidade da Beira;Urbano 3;Urbano 3;Surface water;10;0,1
Urbano_2;70102;Sofala Cidade da Beira Urbano 2;Sofala;Cidade da Beira;Urbano 2;NA;Surface water;0;0
Urbano_1;70101;Sofala Cidade da Beira Urbano 1;Sofala;Cidade da Beira;Urbano 1;Urbano 1;Surface water;5;0
Urbano N°3;60103;Manica Chimoio Urbano N.3;Manica;Chimoio;Urbano N.3;NA;Surface water;0;0
Urbano N°2;60102;Manica Chimoio Urbano N.2;Manica;Chimoio;Urbano N.2;NA;Surface water;0;0
Urbano N°1;60101;Manica Chimoio Urbano N.1;Manica;Chimoio;Urbano N.1;Urbano N.1;Surface water;16;0,2
Urbano Central;30101;Nampula Nampula Urbano Central;Nampula;Nampula;Urbano Central;NA;Surface water;0;0
Urbano 5;40105;Zambezia Cidade de Quelimane Urbano 05;Zambezia;Cidade de Quelimane;Urbano 05;NA;Surface water;0;0
Urbano 4;40104;Zambezia Cidade de Quelimane Urbano 04;Zambezia;Cidade de Quelimane;Urbano 04;NA;Surface water;0;0
Urbano 3;40103;Zambezia Cidade de Quelimane Urbano 03;Zambezia;Cidade de Quelimane;Urbano 03;NA;Surface water;0;0
Urbano 2;40102;Zambezia Cidade de Quelimane Urbano 02;Zambezia;Cidade de Quelimane;Urbano 02;NA;Surface water;0;0
Urbano 1;40101;Zambezia Cidade de Quelimane Urbano 01;Zambezia;Cidade de Quelimane;Urbano 01;NA;Surface water;0;0
Unango;11601;Niassa Sanga Unango;Niassa;Sanga;Unango;Unango;Surface water;187;7,1
Ulóngue;50201;Tete Ang.nia Ulongo.;Tete;Ang.nia;Ulongo.;Ulongo.;Surface water;1046;4,8
Tsangano;51202;Tete Tsangano Tsangano;Tete;Tsangano;Tsangano;Tsangano;Surface water;500;7,1
Tome;80202;Inhambane Funhalouro Tome;Inhambane;Funhalouro;Tome;Tome;Surface water;153;11,7
Tica;71302;Sofala Nhamatanda Tica;Sofala;Nhamatanda;Tica;Tica;Surface water;388;4,4
Tchaimite;90303;Gaza Chibuto Tchaimite;Gaza;Chibuto;Tchaimite;Tchaimite;Surface water;868;25
Tacuane;40802;Zambezia Lugela Tacuane;Zambezia;Lugela;Tacuane;Tacuane;Surface water;159;6,9
Sussundenga-Sede;60901;Manica Sussundenga Sussundenga-Sede;Manica;Sussundenga;Sussundenga-Sede;Sussundenga-Sede;Surface water;978;17,5
Subue;71003;Sofala Maringue Subue;Sofala;Maringue;Subue;Subue;Surface water;68;3,5
Songo;50301;Tete Cahora-Bassa Songo;Tete;Cahora-Bassa;Songo;Songo;Surface water;105;2,1
Socone;40603;Zambezia Ile Socone;Zambezia;Ile;Socone;Socone;Surface water;171;3,9
Sena;70303;Sofala Caia Sena;Sofala;Caia;Sena;Sena;Surface water;324;7,2
Save2;80302;Inhambane Govuro Save;Inhambane;Govuro;Save;Save;Surface water;235;35,2
Save;60502;Manica Machaze Save;Manica;Machaze;Save;Save;Surface water;1740;51
Savane;70703;Sofala Dondo Savane;Sofala;Dondo;Savane;Savane;Surface water;55;3
Saua-Saua;31903;Nampula Nacaroa Saua-Saua;Nampula;Nacaroa;Saua-Saua;Saua-Saua;Surface water;334;12,5
Sanjala;10101;Niassa Lichinga Sanjala;Niassa;Lichinga;Sanjala;Sanjala;Surface water;126;1,3
Samora Machel;41901;Zambezia Luabo Samora Machel;Zambezia;Luabo;Samora Machel;Samora Machel;Surface water;1656;51,3
Sabie;100704;Maputo Provincia Moamba Sabie;Maputo Provincia;Moamba;Sabie;Sabie;Surface water;874;47,6
Rotanda;60904;Manica Sussundenga Rotanda;Manica;Sussundenga;Rotanda;Rotanda;Surface water;462;29,8
Ribáuè;32101;Nampula Rib.u. Rib.u.;Nampula;Rib.u.;Rib.u.;Rib.u.;Surface water;1111;21,5
Ressano Garcia;100703;Maputo Provincia Moamba Ressano Garcia;Maputo Provincia;Moamba;Ressano Garcia;Ressano Garcia;Surface water;183;13,5
Regone;41502;Zambezia Namarroi Regone;Zambezia;Namarroi;Regone;Regone;Surface water;396;8,4
Rapale;32001;Nampula Rapale Rapale;Nampula;Rapale;Rapale;Rapale;Surface water;597;8,9
Quixaxe;31002;Nampula Mogincual Quixaxe;Nampula;Mogincual;Quixaxe;Quixaxe;Surface water;268;8,4
Quiterajo;20604;Cabo Delgado Macomia Quiterajo;Cabo Delgado;Macomia;Quiterajo;Quiterajo;Surface water;42;3,2
Quissico;81401;Inhambane Zavala Quissico;Inhambane;Zavala;Quissico;Quissico;Surface water;72;1,2
Quissanga;21701;Cabo Delgado Quissanga Quissanga;Cabo Delgado;Quissanga;Quissanga;NA;Surface water;0;0
Quirimba;20502;Cabo Delgado Ibo Quirimba;Cabo Delgado;Ibo;Quirimba;NA;Surface water;0;0
Quionga;21504;Cabo Delgado Palma Quionga;Cabo Delgado;Palma;Quionga;Quionga;Surface water;135;17,2
Quinga;32302;Nampula Liupo Quinga;Nampula;Liupo;Quinga;Quinga;Surface water;119;2,3
Pundanhar;21503;Cabo Delgado Palma Pundanhar;Cabo Delgado;Palma;Pundanhar;Pundanhar;Surface water;83;19,6
Praia;90104;Gaza Xai-Xai Praia;Gaza;Xai-Xai;Praia;Praia;Surface water;4;0,4
Pessene;100702;Maputo Provincia Moamba Pessene;Maputo Provincia;Moamba;Pessene;Pessene;Surface water;62;1,8
Pembe;80402;Inhambane Homoine Pembe;Inhambane;Homoine;Pembe;Pembe;Surface water;58;3,8
Pebane-Sede;41701;Zambezia Pebane Pebane-Sede;Zambezia;Pebane;Pebane-Sede;Pebane-Sede;Surface water;84;1,1
Patrice Lumumba;90103;Gaza Xai-Xai Patrice Lumumba;Gaza;Xai-Xai;Patrice Lumumba;Patrice Lumumba;Surface water;1;0
Papai;21306;Cabo Delgado Namuno Papai;Cabo Delgado;Namuno;Papai;Papai;Surface water;334;20,5
Panjane;100305;Maputo Provincia Magude Panjane;Maputo Provincia;Magude;Panjane;Panjane;Surface water;132;33
Panda;81201;Inhambane Panda Panda;Inhambane;Panda;Panda;Panda;Surface water;44;1,3
Palma;21501;Cabo Delgado Palma Palma;Cabo Delgado;Palma;Palma;Palma;Surface water;61;1,5
Pafuri;90403;Gaza Chicualacuala Pafuri;Gaza;Chicualacuala;Pafuri;Pafuri;Surface water;225;37,5
Olumbe;21502;Cabo Delgado Palma Olumbe;Cabo Delgado;Palma;Olumbe;Olumbe;Surface water;79;5,6
Ocua;20406;Cabo Delgado Chiure Ocua;Cabo Delgado;Chiure;Ocua;Ocua;Surface water;1527;25,9
Nungo;10703;Niassa Marrupa Nungo;Niassa;Marrupa;Nungo;Nungo;Surface water;161;17,8
Ntlhavene;90803;Gaza Mabalane Ntlhavene;Gaza;Mabalane;Ntlhavene;Ntlhavene;Surface water;775;74,4
Ntengo-Wa-Mbalame;51201;Tete Tsangano Ntengo-Wambalame;Tete;Tsangano;Ntengo-Wambalame;Ntengo-Wambalame;Surface water;939;6,5
Ntamba;21402;Cabo Delgado Nangade Ntamba;Cabo Delgado;Nangade;Ntamba;Ntamba;Surface water;583;15,5
Nova Sofala;70203;Sofala Buzi Nova Sofala;Sofala;Buzi;Nova Sofala;Nova Sofala;Surface water;28;1
Nova Mambone;80301;Inhambane Govuro Nova Mambone;Inhambane;Govuro;Nova Mambone;Nova Mambone;Surface water;276;9,4
Nipepe-Sede;11501;Niassa Nipepe Nipepe-Sede;Niassa;Nipepe;Nipepe-Sede;Nipepe-Sede;Surface water;508;15,8
Nihessiue;31603;Nampula Murrupula Nihessiue;Nampula;Murrupula;Nihessiue;Nihessiue;Surface water;601;15,9
Nicoadala-Sede;41601;Zambezia Nicoadala Nicoadala-Sede;Zambezia;Nicoadala;Nicoadala-Sede;Nicoadala-Sede;Surface water;109;1,1
Nhampassa;60203;Manica Barue Nhampassa;Manica;Barue;Nhampassa;Nhampassa;Surface water;299;6,3
Nhamayabwe;51101;Tete Mutarara Nhamayabue;Tete;Mutarara;Nhamayabue;Nhamayabue;Surface water;581;10,3
Nhamatanda;71301;Sofala Nhamatanda Nhamatanda;Sofala;Nhamatanda;Nhamatanda;Nhamatanda;Surface water;1992;10,3
Nhamassonge;60405;Manica Guro Nhamassonge;Manica;Guro;Nhamassonge;Nhamassonge;Surface water;218;18,6
Nhamagua;60603;Manica Macossa Nhamagua;Manica;Macossa;Nhamagua;Nhamagua;Surface water;285;12,2
Nhacolo;61001;Manica Tambara Nhacolo;Manica;Tambara;Nhacolo;Nhacolo;Surface water;257;8,2
Nhacafula;61003;Manica Tambara Nhacafula;Manica;Tambara;Nhacafula;Nhacafula;Surface water;48;5,2
Nguzene;91303;Gaza Chongoene Nguzene;Gaza;Chongoene;Nguzene;NA;Surface water;0;0
Nguawala;60602;Manica Macossa Nguawala;Manica;Macossa;Nguawala;Nguawala;Surface water;397;86,5
N'gapa;21105;Cabo Delgado Mueda N'gapa;Cabo Delgado;Mueda;N'gapa;N'gapa;Surface water;882;20,4
Netia;31303;Nampula Monapo Netia;Nampula;Monapo;Netia;Netia;Surface water;1594;10,9
Negomano;21104;Cabo Delgado Mueda Negomano;Cabo Delgado;Mueda;Negomano;Negomano;Surface water;203;55,3
Ndindiza;90502;Gaza Chigubo Ndindiza;Gaza;Chigubo;Ndindiza;Ndindiza;Surface water;627;39,8
Ncumpe;21305;Cabo Delgado Namuno Ncumpe;Cabo Delgado;Namuno;Ncumpe;Ncumpe;Surface water;60;1,5
Nauela;40202;Zambezia Alto Molocue Nauela;Zambezia;Alto Molocue;Nauela;Nauela;Surface water;1438;15,8
Natikire;30106;Nampula Nampula Natikire;Nampula;Nampula;Natikire;Natikire;Surface water;315;3
Napipine;30105;Nampula Nampula Napipine;Nampula;Nampula;Napipine;Napipine;Surface water;70;0,8
Nao Aplicavel 9;110299;Cidade de Maputo Nhlamankulu Nao Aplicavel;Cidade de Maputo;Nhlamankulu;Nao Aplicavel;NA;Surface water;0;0
Nao Aplicavel 8;110699;Cidade de Maputo Ka Tembe Nao Aplicavel;Cidade de Maputo;Ka Tembe;Nao Aplicavel;NA;Surface water;0;0
Nao Aplicavel 7;110799;Cidade de Maputo Ka Nyaka Nao Aplicavel;Cidade de Maputo;Ka Nyaka;Nao Aplicavel;NA;Surface water;0;0
Nao Aplicavel 6;110599;Cidade de Maputo Ka Mubukwana Nao Aplicavel;Cidade de Maputo;Ka Mubukwana;Nao Aplicavel;Nao Aplicavel;Surface water;32;0,1
Nao Aplicavel 5;110199;Cidade de Maputo Ka Mpfumo Nao Aplicavel;Cidade de Maputo;Ka Mpfumo;Nao Aplicavel;Nao Aplicavel;Surface water;23;0,3
Nao Aplicavel 4;110399;Cidade de Maputo Ka Maxakeni Nao Aplicavel;Cidade de Maputo;Ka Maxakeni;Nao Aplicavel;NA;Surface water;0;0
Nao Aplicavel 3;110499;Cidade de Maputo Ka Mavota Nao Aplicavel;Cidade de Maputo;Ka Mavota;Nao Aplicavel;NA;Surface water;0;0
Nao Aplicavel 2;81099;Inhambane Cidade de Maxixe Nao aplicavel;Inhambane;Cidade de Maxixe;Nao aplicavel;NA;Surface water;0;0
Nao Aplicavel 10;20199;Cabo Delgado Cidade de Pemba Nao Aplicavel;Cabo Delgado;Cidade de Pemba;Nao Aplicavel;Nao Aplicavel;Surface water;13;0,1
Nao Aplicavel 1;80199;Inhambane Cidade de Inhambane Nao Aplicavel;Inhambane;Cidade de Inhambane;Nao Aplicavel;Nao Aplicavel;Surface water;16;0,2
Não Aplicavel;50199;Tete Cidade de Tete N.o Aplicavel;Tete;Cidade de Tete;N.o Aplicavel;N.o Aplicavel;Surface water;824;2,7
Nante;40904;Zambezia Maganja da Costa Nante;Zambezia;Maganja da Costa;Nante;Nante;Surface water;99;1,9
Nanhupo Rio;31105;Nampula Mogovolas Nanhupo Rio;Nampula;Mogovolas;Nanhupo Rio;Nanhupo Rio;Surface water;150;3,1
Nangade-Sede;21401;Cabo Delgado Nangade Nangade-Sede;Cabo Delgado;Nangade;Nangade-Sede;Nangade-Sede;Surface water;564;10,5
Namuno-Sede;21301;Cabo Delgado Namuno Namuno-Sede;Cabo Delgado;Namuno;Namuno-Sede;Namuno-Sede;Surface water;597;5,8
Namogelia;20405;Cabo Delgado Chiure Namogelia;Cabo Delgado;Chiure;Namogelia;Namogelia;Surface water;1063;28,6
Namiroa;30303;Nampula Erati Namiroa;Nampula;Erati;Namiroa;Namiroa;Surface water;301;3,9
Naminge;31001;Nampula Mogincual Naminge;Nampula;Mogincual;Naminge;Naminge;Surface water;343;5,1
Namina;30804;Nampula Mecuburi Namina;Nampula;Mecuburi;Namina;Namina;Surface water;809;17,5
Namicundi;11201;Niassa Metarica Namicundi;Niassa;Metarica;Namicundi;Namicundi;Surface water;422;13,8
Namicopo;30104;Nampula Nampula Namicopo;Nampula;Nampula;Namicopo;Namicopo;Surface water;94;1,5
Namialo;30703;Nampula Meconta Namialo;Nampula;Meconta;Namialo;Namialo;Surface water;97;1,3
Nametil;31101;Nampula Mogovolas Nametil;Nampula;Mogovolas;Nametil;Nametil;Surface water;76;5,8
Namarroi;41501;Zambezia Namarroi Namarroi;Zambezia;Namarroi;Namarroi;Namarroi;Surface water;138;1,5
Namaponda;30203;Nampula Angoche Namaponda;Nampula;Angoche;Namaponda;Namaponda;Surface water;87;1,6
Namapa;30301;Nampula Erati Namapa;Nampula;Erati;Namapa;Namapa;Surface water;2321;16,6
Namanjavira;41103;Zambezia Mocuba Namanjavira;Zambezia;Mocuba;Namanjavira;Namanjavira;Surface water;840;12,1
Namanhumbir;21005;Cabo Delgado Montepuez Namanhumbir;Cabo Delgado;Montepuez;Namanhumbir;Namanhumbir;Surface water;3;0,1
Namaita;32004;Nampula Rapale Namaita;Nampula;Rapale;Namaita;Namaita;Surface water;1427;18,6
Namacurra-Sede;41401;Zambezia Namacurra Namacurra-Sede;Zambezia;Namacurra;Namacurra-Sede;Namacurra-Sede;Surface water;19;0,2
Namaacha;100801;Maputo Provincia Namaacha Namaacha;Maputo Provincia;Namaacha;Namaacha;Namaacha;Surface water;418;28,2
Nalazi;90704;Gaza Guija Nalazi;Gaza;Guija;Nalazi;Nalazi;Surface water;499;37,5
Nairrubi;10503;Niassa Majune Nairrubi;Niassa;Majune;Nairrubi;Nairrubi;Surface water;5;1,1
Nairoto;21004;Cabo Delgado Montepuez Nairoto;Cabo Delgado;Montepuez;Nairoto;Nairoto;Surface water;210;20,3
Nacumua;11202;Niassa Metarica Nacumua;Niassa;Metarica;Nacumua;Nacumua;Surface water;488;34,2
Nacaroa;31901;Nampula Nacaroa Nacaroa;Nampula;Nacaroa;Nacaroa;Nacaroa;Surface water;759;10,8
Nacala-A-Velha;31801;Nampula Nacala-A-Velha Nacala-A-Velha;Nampula;Nacala-A-Velha;Nacala-A-Velha;Nacala-A-Velha;Surface water;390;6,9
Naburi;41703;Zambezia Pebane Naburi;Zambezia;Pebane;Naburi;Naburi;Surface water;360;6
N’sadzu;50503;Tete Chifunde Nsadzo;Tete;Chifunde;Nsadzo;Nsadzo;Surface water;840;23,2
Mwaladzi;50502;Tete Chifunde Mualadzi;Tete;Chifunde;Mualadzi;Mualadzi;Surface water;3741;35,8
Muze;51302;Tete Zumbo Muze;Tete;Zumbo;Muze;Muze;Surface water;1125;29,4
Muxungue;70603;Sofala Chibabava Muxungue;Sofala;Chibabava;Muxungue;Muxungue;Surface water;1847;22,4
Mutuali;30603;Nampula Malema Mutuali;Nampula;Malema;Mutuali;Mutuali;Surface water;2120;31,2
Mutivaze;32003;Nampula Rapale Mutivaze;Nampula;Rapale;Mutivaze;Mutivaze;Surface water;212;8,7
Mutiva;31701;Nampula Nacala Porto Mutiva;Nampula;Nacala Porto;Mutiva;Mutiva;Surface water;160;0,7
Murrupula;31601;Nampula Murrupula Murrupula;Nampula;Murrupula;Murrupula;Murrupula;Surface water;3309;25,3
Murrebue;20702;Cabo Delgado Mecufi Murrebue;Cabo Delgado;Mecufi;Murrebue;NA;Surface water;0;0
Murraca;70302;Sofala Caia Murraca;Sofala;Caia;Murraca;Murraca;Surface water;5;0,2
Muoha;60903;Manica Sussundenga Muoha;Manica;Sussundenga;Muoha;Muoha;Surface water;889;34,6
Municipio de Manica;60701;Manica Manica Municipio de Manica;Manica;Manica;Municipio de Manica;Municipio de Manica;Surface water;20;0,3
Municipio da Praia de Bilene;90205;Gaza Bilene Municipio da Praia de Bilene;Gaza;Bilene;Municipio da Praia de Bilene;Municipio da Praia de Bilene;Surface water;15;1,3
Municipal-Sede;90101;Gaza Xai-Xai Municipal-Sede;Gaza;Xai-Xai;Municipal-Sede;Municipal-Sede;Surface water;124;2,9
