Posto_key;POSTOID;key;Provincia_first;Distrito_first;Posto_first;Posto_first.y;water3;N.Surface;P.Surface
Munhamade;40803;Zambezia Lugela Munhamade;Zambezia;Lugela;Munhamade;Munhamade;Surface water;1519;21,2
Mungari;60404;Manica Guro Mungari;Manica;Guro;Mungari;Mungari;Surface water;284;15,2
Muluco;11502;Niassa Nipepe Muluco;Niassa;Nipepe;Muluco;Muluco;Surface water;231;17,2
Mulima;70403;Sofala Chemba Mulima;Sofala;Chemba;Mulima;Mulima;Surface water;47;1,5
Mulela (Mualama);41702;Zambezia Pebane Mulela (Mualama);Zambezia;Pebane;Mulela (Mualama);Mulela (Mualama);Surface water;180;2,5
Muite;30803;Nampula Mecuburi Muite;Nampula;Mecuburi;Muite;Muite;Surface water;1211;29,7
Muhala;30103;Nampula Nampula Muhala;Nampula;Nampula;Muhala;Muhala;Surface water;243;1,1
Mugeba;41102;Zambezia Mocuba Mugeba;Zambezia;Mocuba;Mugeba;Mugeba;Surface water;906;7,9
Mufa Boroma;51502;Tete Marara Mufa Boroma;Tete;Marara;Mufa Boroma;Mufa Boroma;Surface water;132;5,2
Muembe;11301;Niassa Muembe Muembe;Niassa;Muembe;Muembe;Muembe;Surface water;162;5,2
Mueda-Sede;21101;Cabo Delgado Mueda Mueda-Sede;Cabo Delgado;Mueda;Mueda-Sede;Mueda-Sede;Surface water;68;0,9
Muecate-Sede;31501;Nampula Muecate Muecate-Sede;Nampula;Muecate;Muecate-Sede;Muecate-Sede;Surface water;227;12,1
Mucupia;40701;Zambezia Inhassunge Mucupia;Zambezia;Inhassunge;Mucupia;NA;Surface water;0;0
Mucumbura;50803;Tete Magoe Mucumbura;Tete;Magoe;Mucumbura;Mucumbura;Surface water;568;15,1
Mucumbi;80502;Inhambane Inharrime Mucumbi;Inhambane;Inharrime;Mucumbi;NA;Surface water;0;0
Mucuali;32202;Nampula Larde Mucuali;Nampula;Larde;Mucuali;Mucuali;Surface water;153;3,9
Mucoluane;31503;Nampula Muecate Mucoluane;Nampula;Muecate;Mucoluane;Mucoluane;Surface water;252;14,4
Mucojo;20603;Cabo Delgado Macomia Mucojo;Cabo Delgado;Macomia;Mucojo;Mucojo;Surface water;70;1,9
Mubangoene;90703;Gaza Guija Mubangoene;Gaza;Guija;Mubangoene;Mubangoene;Surface water;143;4,2
Muatua;31104;Nampula Mogovolas Muatua;Nampula;Mogovolas;Muatua;Muatua;Surface water;204;4,3
Muatala;30102;Nampula Nampula Muatala;Nampula;Nampula;Muatala;Muatala;Surface water;84;0,6
Muaquia;10502;Niassa Majune Muaquia;Niassa;Majune;Muaquia;Muaquia;Surface water;26;8,8
Muanza;71201;Sofala Muanza Muanza;Sofala;Muanza;Muanza;Muanza;Surface water;123;16
Muanona;31703;Nampula Nacala Porto Muanona;Nampula;Nacala Porto;Muanona;Muanona;Surface water;217;4,7
Muambula;21201;Cabo Delgado Muidumbe Muambula;Cabo Delgado;Muidumbe;Muambula;Muambula;Surface water;584;14,6
Muaguide;20802;Cabo Delgado Meluco Muaguide;Cabo Delgado;Meluco;Muaguide;Muaguide;Surface water;134;9,9
Muabanama;40804;Zambezia Lugela Muabanama;Zambezia;Lugela;Muabanama;Muabanama;Surface water;363;14,2
Msawize;10902;Niassa Mavago Msawize;Niassa;Mavago;Msawize;Msawize;Surface water;97;16,4
Mphende;50801;Tete Magoe Mphende;Tete;Magoe;Mphende;Mphende;Surface water;643;30
Motaze;100303;Maputo Provincia Magude Motaze;Maputo Provincia;Magude;Motaze;Motaze;Surface water;961;97,5
Mossuril-Sede;31401;Nampula Mossuril Mossuril-Sede;Nampula;Mossuril;Mossuril-Sede;Mossuril-Sede;Surface water;218;2,7
Morrumbene;81101;Inhambane Morrumbene Morrumbene;Inhambane;Morrumbene;Morrumbene;Morrumbene;Surface water;567;6,7
Morrumbala-Sede;41301;Zambezia Morrumbala Morrumbala-Sede;Zambezia;Morrumbala;Morrumbala-Sede;Morrumbala-Sede;Surface water;1662;7,9
Mopeia;41201;Zambezia Mopeia Mopeia;Zambezia;Mopeia;Mopeia;Mopeia;Surface water;1249;13,2
Montepuéz;21001;Cabo Delgado Montepuez Cidade de Montepuez;Cabo Delgado;Montepuez;Cidade de Montepuez;Cidade de Montepuez;Surface water;119;1
Mongue;41004;Zambezia Milange Mongue;Zambezia;Milange;Mongue;Mongue;Surface water;2602;18,7
Monapo-Sede;31301;Nampula Monapo Monapo-Sede;Nampula;Monapo;Monapo-Sede;Monapo-Sede;Surface water;1390;8,8
Molumbo-Sede;42101;Zambezia Molumbo Molumbo-Sede;Zambezia;Molumbo;Molumbo-Sede;Molumbo-Sede;Surface water;2850;17,3
Mocubela;42001;Zambezia Mocubela Mocubela;Zambezia;Mocubela;Mocubela;Mocubela;Surface water;170;4,4
Mocoduene;81102;Inhambane Morrumbene Mocoduene;Inhambane;Morrumbene;Mocoduene;Mocoduene;Surface water;615;12,4
Mocímboa da Praia-Sede;20901;Cabo Delgado Mocimboa da Praia Mocimboa da Praia-Sede;Cabo Delgado;Mocimboa da Praia;Mocimboa da Praia-Sede;Mocimboa da Praia-Sede;Surface water;100;1,1
Moatize;51001;Tete Moatize Moatize;Tete;Moatize;Moatize;Moatize;Surface water;2249;20,4
Moamba-Sede;100701;Maputo Provincia Moamba Moamba-Sede;Maputo Provincia;Moamba;Moamba-Sede;Moamba-Sede;Surface water;298;12,7
Miteda;21203;Cabo Delgado Muidumbe Miteda;Cabo Delgado;Muidumbe;Miteda;Miteda;Surface water;237;8,1
Mitande;10602;Niassa Mandimba Mitande;Niassa;Mandimba;Mitande;Mitande;Surface water;785;14,2
Mirate-Sede;21003;Cabo Delgado Montepuez Mirate-Sede;Cabo Delgado;Montepuez;Mirate-Sede;Mirate-Sede;Surface water;144;2,8
Milhana;30802;Nampula Mecuburi Milhana;Nampula;Mecuburi;Milhana;Milhana;Surface water;203;8,7
Milange-Sede;41001;Zambezia Milange Milange-Sede;Zambezia;Milange;Milange-Sede;Milange-Sede;Surface water;4735;12,8
Mieze;21602;Cabo Delgado Metuge Mieze;Cabo Delgado;Metuge;Mieze;Mieze;Surface water;79;1,7
Micaune;40303;Zambezia Chinde Micaune;Zambezia;Chinde;Micaune;Micaune;Surface water;82;2,4
Meza;20203;Cabo Delgado Ancuabe Meza;Cabo Delgado;Ancuabe;Meza;Meza;Surface water;56;1,3
Metuge-Sede;21601;Cabo Delgado Metuge Metuge-Sede;Cabo Delgado;Metuge;Metuge-Sede;Metuge-Sede;Surface water;102;2,4
Metoro;20202;Cabo Delgado Ancuabe Metoro;Cabo Delgado;Ancuabe;Metoro;Metoro;Surface water;928;17,2
Meti;30502;Nampula Lalaua Meti;Nampula;Lalaua;Meti;Meti;Surface water;755;30,4
Metangula;10301;Niassa Lago Metangula;Niassa;Lago;Metangula;Metangula;Surface water;378;21,8
Messica;60703;Manica Manica Messica;Manica;Manica;Messica;Messica;Surface water;431;6,6
Messano;90204;Gaza Bilene Messano;Gaza;Bilene;Messano;Messano;Surface water;76;3,2
Mepuagiua;40503;Zambezia Gurue Mepuagiua;Zambezia;Gurue;Mepuagiua;Mepuagiua;Surface water;979;9,9
Meponda;10105;Niassa Lichinga Meponda;Niassa;Lichinga;Meponda;Meponda;Surface water;773;59,4
Mepica;10204;Niassa Cuamba Mepica;Niassa;Cuamba;Mepica;Mepica;Surface water;1047;15,5
Memba;30901;Nampula Memba Memba;Nampula;Memba;Memba;Memba;Surface water;1675;10,7
Meluluca;10306;Niassa Lago Meluluca;Niassa;Lago;Meluluca;Meluluca;Surface water;803;59,7
Meluco-Sede;20801;Cabo Delgado Meluco Meluco-Sede;Cabo Delgado;Meluco;Meluco-Sede;Meluco-Sede;Surface water;33;1,5
Meloco;21304;Cabo Delgado Namuno Meloco;Cabo Delgado;Namuno;Meloco;Meloco;Surface water;120;3,5
Megaza;41304;Zambezia Morrumbala Megaza;Zambezia;Morrumbala;Megaza;Megaza;Surface water;157;3,6
Mecula-Sede;11101;Niassa Mecula Mecula-Sede;Niassa;Mecula;Mecula-Sede;Mecula-Sede;Surface water;433;22,1
Mecufi-Sede;20701;Cabo Delgado Mecufi Mecufi-Sede;Cabo Delgado;Mecufi;Mecufi-Sede;Mecufi-Sede;Surface water;210;4,9
Mecuburi-Sede;30801;Nampula Mecuburi Mecuburi;Nampula;Mecuburi;Mecuburi;Mecuburi;Surface water;1420;14,7
Meconta;30701;Nampula Meconta Meconta;Nampula;Meconta;Meconta;Meconta;Surface water;282;7,8
M'bauane;42201;Zambezia Mulevala M'bauane;Zambezia;Mulevala;M'bauane;M'bauane;Surface water;319;4,8
Mbau;20903;Cabo Delgado Mocimboa da Praia Mbau;Cabo Delgado;Mocimboa da Praia;Mbau;Mbau;Surface water;73;5,4
Mazucane;91302;Gaza Chongoene Mazucane;Gaza;Chongoene;Mazucane;NA;Surface water;0;0
Mazua;30904;Nampula Memba Mazua;Nampula;Memba;Mazua;Mazua;Surface water;1280;12,3
Mazivila;90203;Gaza Bilene Mazivila;Gaza;Bilene;Mazivila;NA;Surface water;0;0
Mazeze;20404;Cabo Delgado Chiure Mazeze;Cabo Delgado;Chiure;Mazeze;Mazeze;Surface water;1012;41,4
Mawayela;81202;Inhambane Panda Mawayela;Inhambane;Panda;Mawayela;Mawayela;Surface water;19;3,6
Mavue;91002;Gaza Massangena Mavue;Gaza;Massangena;Mavue;Mavue;Surface water;151;19
Mavonde;60704;Manica Manica Mavonde;Manica;Manica;Mavonde;Mavonde;Surface water;663;21
Mavodze;91102;Gaza Massingir Mavodze;Gaza;Massingir;Mavodze;Mavodze;Surface water;666;88,9
Mavala;20304;Cabo Delgado Balama Mavala;Cabo Delgado;Balama;Mavala;Mavala;Surface water;124;5,8
Mavago-Sede;10901;Niassa Mavago Mavago-Sede;Niassa;Mavago;Mavago-Sede;Mavago-Sede;Surface water;110;4,6
Maúa;10801;Niassa Ma.a Ma.a;Niassa;Ma.a;Ma.a;Ma.a;Surface water;958;19,3
Matsinho;61202;Manica Vanduzi Matsinho;Manica;Vanduzi;Matsinho;Matsinho;Surface water;563;16,8
Matondovela;11102;Niassa Mecula Matondovela;Niassa;Mecula;Matondovela;Matondovela;Surface water;34;23,9
Matola Rio;100202;Maputo Provincia Boane Matola Rio;Maputo Provincia;Boane;Matola Rio;Matola Rio;Surface water;49;0,5
Matola;100101;Maputo Provincia Cidade da Matola Matola Cidade;Maputo Provincia;Cidade da Matola;Matola Cidade;Matola Cidade;Surface water;3;0
Matibane;31403;Nampula Mossuril Matibane;Nampula;Mossuril;Matibane;Matibane;Surface water;141;2,7
Matchedje;11604;Niassa Sanga Matchedje;Niassa;Sanga;Matchedje;Matchedje;Surface water;5;1,8
Massingir;91101;Gaza Massingir Massingir;Gaza;Massingir;Massingir;Massingir;Surface water;211;12,5
Massinga;80901;Inhambane Massinga Massinga;Inhambane;Massinga;Massinga;Massinga;Surface water;528;2,9
Massenger;10103;Niassa Lichinga Massenger;Niassa;Lichinga;Massenger;Massenger;Surface water;354;19,9
Massangulo (Ngauma);11401;Niassa Ngauma Massangulo (Ngauma);Niassa;Ngauma;Massangulo (Ngauma);Massangulo (Ngauma);Surface water;546;9,3
Massangena;91001;Gaza Massangena Massangena;Gaza;Massangena;Massangena;Massangena;Surface water;154;12,6
Marrupa-Sede;10701;Niassa Marrupa Marrupa-Sede;Niassa;Marrupa;Marrupa-Sede;Marrupa-Sede;Surface water;1499;24,1
Marromeu;71101;Sofala Marromeu Marromeu;Sofala;Marromeu;Marromeu;Marromeu;Surface water;156;1,6
Marrangira;10702;Niassa Marrupa Marrangira;Niassa;Marrupa;Marrangira;Marrangira;Surface water;80;13
Marracuene;100501;Maputo Provincia Marracuene Marracuene;Maputo Provincia;Marracuene;Marracuene;Marracuene;Surface water;5;0
Maringue;71001;Sofala Maringue Maringue;Sofala;Maringue;Maringue;Maringue;Surface water;256;5
Marara;51501;Tete Marara Marara;Tete;Marara;Marara;Marara;Surface water;400;8,4
Maquival;40106;Zambezia Quelimane Maquival;Zambezia;Quelimane;Maquival;Maquival;Surface water;7;0,1
Mapupulo;21002;Cabo Delgado Montepuez Mapupulo;Cabo Delgado;Montepuez;Mapupulo;Mapupulo;Surface water;86;1,5
Mapulanguene;100302;Maputo Provincia Magude Mapulanguene;Maputo Provincia;Magude;Mapulanguene;Mapulanguene;Surface water;68;26,3
Mapinhane;81302;Inhambane Vilankulo Mapinhane;Inhambane;Vilankulo;Mapinhane;Mapinhane;Surface water;222;3,5
Mapai;91401;Gaza Mapai Mapai;Gaza;Mapai;Mapai;Mapai;Surface water;643;31,2
Manje;50602;Tete Chi.ta Manje;Tete;Chi.ta;Manje;Manje;Surface water;1081;14
Maniamba;10304;Niassa Lago Maniamba;Niassa;Lago;Maniamba;Maniamba;Surface water;339;10,7
Manhica-Sede;100401;Maputo Provincia Manhi.a Manhica-Sede;Maputo Provincia;Manhi.a;Manhica-Sede;Manhica-Sede;Surface water;8;0,1
Mandlakazi-Sede;90901;Gaza Mandlakazi Mandlakazi-Sede;Gaza;Mandlakazi;Mandlakazi-Sede;NA;Surface water;0;0
Mandie;60402;Manica Guro Mandie;Manica;Guro;Mandie;Mandie;Surface water;1106;51,9
Maluana;100404;Maputo Provincia Manhi.a Maluana;Maputo Provincia;Manhi.a;Maluana;Maluana;Surface water;1;0
Malowera;50903;Tete Mar.via Malowera;Tete;Mar.via;Malowera;Malowera;Surface water;2416;37,2
Malingapansi;71103;Sofala Marromeu Malingapansi;Sofala;Marromeu;Malingapansi;Malingapansi;Surface water;11;1,8
Malema/Canhunha;30601;Nampula Malema Malema/Canhunha;Nampula;Malema;Malema/Canhunha;Malema/Canhunha;Surface water;4863;38,1
Malehice;90306;Gaza Chibuto Malehice;Gaza;Chibuto;Malehice;Malehice;Surface water;192;3,1
Malanga;10501;Niassa Majune Malanga;Niassa;Majune;Malanga;Malanga;Surface water;273;8,5
Majaua;41002;Zambezia Milange Majaua;Zambezia;Milange;Majaua;Majaua;Surface water;976;11,8
Maiaca;10802;Niassa Ma.a Maiaca;Niassa;Ma.a;Maiaca;Maiaca;Surface water;518;27,2
Mahel;100304;Maputo Provincia Magude Mahel;Maputo Provincia;Magude;Mahel;Mahel;Surface water;143;43,9
Mahate;21703;Cabo Delgado Quissanga Mahate;Cabo Delgado;Quissanga;Mahate;Mahate;Surface water;273;11,2
Magude-Sede;100301;Maputo Provincia Magude Magude-Sede;Maputo Provincia;Magude;Magude-Sede;Magude-Sede;Surface water;740;17,1
Maganja da Costa-Sede;40901;Zambezia Maganja da Costa Maganja da Costa-Sede;Zambezia;Maganja da Costa;Maganja da Costa-Sede;Maganja da Costa-Sede;Surface water;508;5,5
Mafambisse;70702;Sofala Dondo Mafambisse;Sofala;Dondo;Mafambisse;Mafambisse;Surface water;74;1
Macuse;41402;Zambezia Namacurra Macuse;Zambezia;Namacurra;Macuse;Macuse;Surface water;88;1
Macuane;90206;Gaza Bilene Macuane;Gaza;Bilene;Macuane;Macuane;Surface water;25;3,5
Macuacua;90905;Gaza Mandlakazi Macuacua;Gaza;Mandlakazi;Macuacua;NA;Surface water;0;0
Macossa-Sede;60601;Manica Macossa Macossa-Sede;Manica;Macossa;Macossa-Sede;Macossa-Sede;Surface water;642;36,2
Macone-Sede;31201;Nampula Moma Macone-Sede;Nampula;Moma;Macone-Sede;Macone-Sede;Surface water;405;1,9
Macomia-Sede;20601;Cabo Delgado Macomia Macomia-Sede;Cabo Delgado;Macomia;Macomia-Sede;Macomia-Sede;Surface water;389;8,9
Machubo;100502;Maputo Provincia Marracuene Machubo;Maputo Provincia;Marracuene;Machubo;NA;Surface water;0;0
Machoca;21303;Cabo Delgado Namuno Machoca;Cabo Delgado;Namuno;Machoca;Machoca;Surface water;348;10,6
Machipanda;60702;Manica Manica Machipanda;Manica;Manica;Machipanda;Machipanda;Surface water;95;1,8
Machindo;41801;Zambezia Derre Machindo;Zambezia;Derre;Machindo;Machindo;Surface water;1161;13,1
Machava;100103;Maputo Provincia Cidade da Matola Machava;Maputo Provincia;Cidade da Matola;Machava;Machava;Surface water;25;0,1
Machangulo;100604;Maputo Provincia Matutuine Machangulo;Maputo Provincia;Matutuine;Machangulo;Machangulo;Surface water;34;8
Machanga;70901;Sofala Machanga Machanga;Sofala;Machanga;Machanga;Machanga;Surface water;493;16,2
Machaila;91402;Gaza Mapai Machaila;Gaza;Mapai;Machaila;Machaila;Surface water;521;68,5
Macate-Sede;61101;Manica Macate Macate-Sede;Manica;Macate;Macate-Sede;Macate-Sede;Surface water;974;15,8
Macarretane;90603;Gaza Chokwe Macarretane;Gaza;Chokwe;Macarretane;Macarretane;Surface water;324;9,3
Macaloge;11603;Niassa Sanga Macaloge;Niassa;Sanga;Macaloge;Macaloge;Surface water;60;4,4
Mabote;80801;Inhambane Mabote Mabote;Inhambane;Mabote;Mabote;Mabote;Surface water;144;5,5
Mabalane;90801;Gaza Mabalane Mabalane;Gaza;Mabalane;Mabalane;Mabalane;Surface water;626;39,4
Lussimbesse;11602;Niassa Sanga Lussimbesse;Niassa;Sanga;Lussimbesse;Lussimbesse;Surface water;100;3,1
Lussanhando;10106;Niassa Lichinga Lussanhando;Niassa;Lichinga;Lussanhando;Lussanhando;Surface water;210;8,7
Lúrio;10203;Niassa Cuamba L.rio;Niassa;Cuamba;L.rio;L.rio;Surface water;1056;34,4
Lurio;30903;Nampula Memba Lurio;Nampula;Memba;Lurio;Lurio;Surface water;562;22,7
Lunho;10305;Niassa Lago Lunho;Niassa;Lago;Lunho;Lunho;Surface water;384;19,6
Lunga;31402;Nampula Mossuril Lunga;Nampula;Mossuril;Lunga;Lunga;Surface water;218;5,2
Lumbo;30402;Nampula Ilha de Mocambique Lumbo;Nampula;Ilha de Mocambique;Lumbo;Lumbo;Surface water;79;1,4
Lulimile;10104;Niassa Lichinga Lulimile;Niassa;Lichinga;Lulimile;Lulimile;Surface water;100;2,5
Lugela-sede;40801;Zambezia Lugela Lugela-sede;Zambezia;Lugela;Lugela-sede;Lugela-sede;Surface water;324;5,2
Luenha;50401;Tete Changara Luenha;Tete;Changara;Luenha;Luenha;Surface water;1005;20,3
Liupo;32301;Nampula Liupo Liupo;Nampula;Liupo;Liupo;Liupo;Surface water;121;3,1
Lissiete;10601;Niassa Mandimba Lissiete;Niassa;Mandimba;Lissiete;Lissiete;Surface water;2479;15,7
Lione;10402;Niassa Chimbunila Lione;Niassa;Chimbunila;Lione;Lione;Surface water;505;21,3
Lionde;90602;Gaza Chokwe Lionde;Gaza;Chokwe;Lionde;Lionde;Surface water;263;5,5
Lioma;40502;Zambezia Gurue Lioma;Zambezia;Gurue;Lioma;Lioma;Surface water;3557;26,6
Larde;32201;Nampula Larde Larde;Nampula;Larde;Larde;Larde;Surface water;96;1,7
