Posto_key;POSTOID;key;Provincia_first;Distrito_first;Posto_first;Posto_first.y;water3;N.Surface;P.Surface
Lalaua-Sede;30501;Nampula Lalaua Lalaua--Sede;Nampula;Lalaua;Lalaua--Sede;Lalaua--Sede;Surface water;416;26,4
Kwekwe;20303;Cabo Delgado Balama Kwekwe;Cabo Delgado;Balama;Kwekwe;Kwekwe;Surface water;188;5,8
Kazula;50601;Tete Chi.ta Kazula;Tete;Chi.ta;Kazula;Kazula;Surface water;725;29,9
Katapua;20403;Cabo Delgado Chiure Katapua;Cabo Delgado;Chiure;Katapua;Katapua;Surface water;45;1,7
Kambulatsitsi;51002;Tete Moatize Kambulatsitsi;Tete;Moatize;Kambulatsitsi;Kambulatsitsi;Surface water;312;7
Jangamo;80701;Inhambane Jangamo Jangamo;Inhambane;Jangamo;Jangamo;Jangamo;Surface water;365;7,7
Ituculo;31302;Nampula Monapo Ituculo;Nampula;Monapo;Ituculo;Ituculo;Surface water;342;3,9
Itepela;11402;Niassa Ngauma Itepela;Niassa;Ngauma;Itepela;Itepela;Surface water;200;9,7
Intete;31902;Nampula Nacaroa Intete;Nampula;Nacaroa;Intete;Intete;Surface water;612;12,8
Insaca;11001;Niassa Mecanhelas Insaca;Niassa;Mecanhelas;Insaca;Insaca;Surface water;2804;12,4
Inhassoro;80601;Inhambane Inhassoro Inhassoro;Inhambane;Inhassoro;Inhassoro;Inhassoro;Surface water;65;1,2
Inharrime-Sede;80501;Inhambane Inharrime Inharrime-Sede;Inhambane;Inharrime;Inharrime-Sede;Inharrime-Sede;Surface water;382;4,3
Inhangoma;51104;Tete Mutarara Inhangoma;Tete;Mutarara;Inhangoma;Inhangoma;Surface water;229;3,4
Inhamitanga;70502;Sofala Cheringoma Inhamitanga;Sofala;Cheringoma;Inhamitanga;Inhamitanga;Surface water;230;15,2
Inhamissa;90102;Gaza Xai-Xai Inhamissa;Gaza;Xai-Xai;Inhamissa;NA;Surface water;0;0
Inhaminga;70501;Sofala Cheringoma Inhaminga;Sofala;Cheringoma;Inhaminga;Inhaminga;Surface water;486;11,4
Infulene;100102;Maputo Provincia Cidade da Matola Infulene;Maputo Provincia;Cidade da Matola;Infulene;NA;Surface water;0;0
Inchope;60304;Manica Gondola Inchope;Manica;Gondola;Inchope;Inchope;Surface water;1399;26,2
Incaia;90202;Gaza Bilene Chissano;Gaza;Bilene;Chissano;NA;Surface water;0;0
Impire;20302;Cabo Delgado Balama Impire;Cabo Delgado;Balama;Impire;Impire;Surface water;206;7,3
Imbuho;21103;Cabo Delgado Mueda Imbuho;Cabo Delgado;Mueda;Imbuho;Imbuho;Surface water;65;9,3
Imala;31502;Nampula Muecate Imala;Nampula;Muecate;Imala;Imala;Surface water;930;16,5
Ilute;31103;Nampula Mogovolas Ilute;Nampula;Mogovolas;Ilute;Ilute;Surface water;558;6,7
Ilha Josina Machel;100403;Maputo Provincia Manhi.a Ilha Josina Machel;Maputo Provincia;Manhi.a;Ilha Josina Machel;NA;Surface water;0;0
Ilha de Mocambique;30401;Nampula Ilha de Mocambique Ilha de Mocambique;Nampula;Ilha de Mocambique;Ilha de Mocambique;NA;Surface water;0;0
Ile;40601;Zambezia Ile Ile;Zambezia;Ile;Ile;Ile;Surface water;720;4,9
Ibo-Sede;20501;Cabo Delgado Ibo Ibo-Sede;Cabo Delgado;Ibo;Ibo-Sede;NA;Surface water;0;0
Iapala;32103;Nampula Rib.u. Iapala;Nampula;Rib.u.;Iapala;Iapala;Surface water;2953;25,2
Hucula;21302;Cabo Delgado Namuno Hucula;Cabo Delgado;Namuno;Hucula;Hucula;Surface water;333;19
Homoine-Sede;80401;Inhambane Homoine Homoine-sede;Inhambane;Homoine;Homoine-sede;Homoine-sede;Surface water;100;9,6
Guro-Sede;60401;Manica Guro Guro-Sede;Manica;Guro;Guro-Sede;Guro-Sede;Surface water;402;9,4
Guerissa;41802;Zambezia Derre Guerissa;Zambezia;Derre;Guerissa;Guerissa;Surface water;433;20,8
Gorongosa;70801;Sofala Gorongosa Gorongosa;Sofala;Gorongosa;Gorongosa;Gorongosa;Surface water;796;9,1
Goonda;70602;Sofala Chibabava Goonda;Sofala;Chibabava;Goonda;Goonda;Surface water;1873;49,3
Gonhane;40702;Zambezia Inhassunge Gonhane;Zambezia;Inhassunge;Gonhane;NA;Surface water;0;0
Gondola;60301;Manica Gondola Gondola;Manica;Gondola;Gondola;NA;Surface water;0;0
Godide;90305;Gaza Chibuto Godide;Gaza;Chibuto;Godide;Godide;Surface water;2;0,1
Gile;40401;Zambezia Gile Gile;Zambezia;Gile;Gile;Gile;Surface water;1123;8,7
Galinha;71202;Sofala Muanza Galinha;Sofala;Muanza;Galinha;Galinha;Surface water;326;10,3
Furancungo;50701;Tete Macanga Furancungo;Tete;Macanga;Furancungo;Furancungo;Surface water;1259;12,1
Funhalouro;80201;Inhambane Funhalouro Funhalouro;Inhambane;Funhalouro;Funhalouro;Funhalouro;Surface water;632;20,8
Fíngoe;50902;Tete Mar.via Fingo.;Tete;Mar.via;Fingo.;Fingo.;Surface water;747;22,2
Etatara;10202;Niassa Cuamba Etatara;Niassa;Cuamba;Etatara;Etatara;Surface water;661;23,6
Estaquinha;70202;Sofala Buzi Estaquinha;Sofala;Buzi;Estaquinha;Estaquinha;Surface water;554;13,2
Espungabera;60801;Manica Mossurize Espungabera;Manica;Mossurize;Espungabera;Espungabera;Surface water;233;7,4
Eduardo Mondlane;90401;Gaza Chicualacuala Eduardo Mondlane;Gaza;Chicualacuala;Eduardo Mondlane;Eduardo Mondlane;Surface water;534;26,9
Dómue;50202;Tete Ang.nia Domue;Tete;Ang.nia;Domue;Domue;Surface water;2749;10,9
Dombe;60902;Manica Sussundenga Dombe;Manica;Sussundenga;Dombe;Dombe;Surface water;2327;42,4
Dôa;51401;Tete Doa Doa;Tete;Doa;Doa;Doa;Surface water;371;7,2
Divinhe;70902;Sofala Machanga Divinhe;Sofala;Machanga;Divinhe;Divinhe;Surface water;248;15,6
Diaca;20902;Cabo Delgado Mocimboa da Praia Diaca;Cabo Delgado;Mocimboa da Praia;Diaca;Diaca;Surface water;335;14,2
Dacata;60803;Manica Mossurize Dacata;Manica;Mossurize;Dacata;Dacata;Surface water;2786;25
Cunle;32102;Nampula Rib.u. Cunle;Nampula;Rib.u.;Cunle;Cunle;Surface water;781;31,3
Cumbana;80702;Inhambane Jangamo Cumbana;Inhambane;Jangamo;Cumbana;Cumbana;Surface water;49;0,9
Covo;31802;Nampula Nacala-A-Velha Covo;Nampula;Nacala-A-Velha;Covo;Covo;Surface water;314;11,4
Corromana;42102;Zambezia Molumbo Corromana;Zambezia;Molumbo;Corromana;Corromana;Surface water;1872;11,9
Corrane;30702;Nampula Meconta Corrane;Nampula;Meconta;Corrane;Corrane;Surface water;374;4,9
Combomune;90802;Gaza Mabalane Combomune;Gaza;Mabalane;Combomune;Combomune;Surface water;437;39,4
Cóbue;10302;Niassa Lago C.bue;Niassa;Lago;C.bue;C.bue;Surface water;1434;55,3
Cidade de Mocuba;41101;Zambezia Mocuba Cidade de Mocuba;Zambezia;Mocuba;Cidade de Mocuba;Cidade de Mocuba;Surface water;2861;13,4
Cidade de Gurue;40501;Zambezia Gurue Cidade de Gurue;Zambezia;Gurue;Cidade de Gurue;Cidade de Gurue;Surface water;1375;7,6
Cidade de Dondo;70701;Sofala Dondo Cidade de Dondo;Sofala;Dondo;Cidade de Dondo;Cidade de Dondo;Surface water;1;0
Cidade de Cuamba;10201;Niassa Cuamba Cidade de Cuamba;Niassa;Cuamba;Cidade de Cuamba;Cidade de Cuamba;Surface water;359;4
Cidade de Chibuto;90301;Gaza Chibuto Cidade de Chibuto;Gaza;Chibuto;Cidade de Chibuto;Cidade de Chibuto;Surface water;226;3,3
Cidade de Angoche;30201;Nampula Angoche Cidade De Angoche;Nampula;Angoche;Cidade De Angoche;Cidade De Angoche;Surface water;40;0,5
Cidade  de Chokwe;90601;Gaza Chokwe Cidade  de Chokwe;Gaza;Chokwe;Cidade  de Chokwe;Cidade  de Chokwe;Surface water;67;1
Chupanga;71102;Sofala Marromeu Chupanga;Sofala;Marromeu;Chupanga;Chupanga;Surface water;423;8,6
Chueza;51402;Tete Doa Chueza;Tete;Doa;Chueza;Chueza;Surface water;494;13,8
Chongoene;91301;Gaza Chongoene Chongoene;Gaza;Chongoene;Chongoene;Chongoene;Surface water;218;2,3
Choa;60202;Manica Barue Choa;Manica;Barue;Choa;Choa;Surface water;923;67,3
Chivonguene;90702;Gaza Guija Chivonguene;Gaza;Guija;Chivonguene;Chivonguene;Surface water;35;1
Chiuta;11002;Niassa Mecanhelas Chiuta;Niassa;Mecanhelas;Chiuta;Chiuta;Surface water;633;14,8
Chiure-Sede;20401;Cabo Delgado Chiure Chiure-Sede;Cabo Delgado;Chiure;Chiure-Sede;Chiure-Sede;Surface water;586;5,2
Chiure Velho;20402;Cabo Delgado Chiure Chiure Velho;Cabo Delgado;Chiure;Chiure Velho;Chiure Velho;Surface water;424;11,1
Chiurairue;60802;Manica Mossurize Chiurairue;Manica;Mossurize;Chiurairue;Chiurairue;Surface water;1027;16,8
Chiuaula;10102;Niassa Lichinga Chiuaula;Niassa;Lichinga;Chiuaula;Chiuaula;Surface water;6;0,1
Chitunda;21202;Cabo Delgado Muidumbe Chitunda;Cabo Delgado;Muidumbe;Chitunda;Chitunda;Surface water;206;7
Chitobe;60501;Manica Machaze Chitobe;Manica;Machaze;Chitobe;Chitobe;Surface water;4293;45,6
Chitima;50303;Tete Cahora-Bassa Chitima;Tete;Cahora-Bassa;Chitima;Chitima;Surface water;1209;15,9
Chissano;91202;Gaza Limpopo Chissano;Gaza;Limpopo;Chissano;Chissano;Surface water;13;0,4
Chire;41302;Zambezia Morrumbala Chire;Zambezia;Morrumbala;Chire;Chire;Surface water;3670;31,8
Chiramba;70402;Sofala Chemba Chiramba;Sofala;Chemba;Chiramba;Chiramba;Surface water;392;18
Chiraco;42202;Zambezia Mulevala Chiraco;Zambezia;Mulevala;Chiraco;Chiraco;Surface water;167;4,3
Chiputo;50901;Tete Mar.via Chiputo;Tete;Mar.via;Chiputo;Chiputo;Surface water;372;27,5
Chipera;50904;Tete Mar.via Chipera;Tete;Mar.via;Chipera;Chipera;Surface water;369;25,6
Chipene;30902;Nampula Memba Chipene;Nampula;Memba;Chipene;Chipene;Surface water;666;15,8
Chioco;50402;Tete Changara Chioco;Tete;Changara;Chioco;Chioco;Surface water;1108;15,3
Chinthopo;50802;Tete Magoe Chinthopo;Tete;Magoe;Chinthopo;Chinthopo;Surface water;1243;40,7
Chintholo;50302;Tete Cahora-Bassa Chintholo;Tete;Cahora-Bassa;Chintholo;Chintholo;Surface water;26;5
Chinga;31602;Nampula Murrupula Chinga;Nampula;Murrupula;Chinga;Chinga;Surface water;489;31,9
Chinde-Sede;40301;Zambezia Chinde Chinde-Sede;Zambezia;Chinde;Chinde-Sede;Chinde-Sede;Surface water;451;8,7
Chimbunila;10401;Niassa Chimbunila Chimbunila;Niassa;Chimbunila;Chimbunila;Chimbunila;Surface water;448;9,2
Chimbadzo;41902;Zambezia Luabo Chimbadzo;Zambezia;Luabo;Chimbadzo;Chimbadzo;Surface water;611;23,4
Chilulo;30602;Nampula Malema Chilulo;Nampula;Malema;Chilulo;Chilulo;Surface water;1054;54,9
Chiloane;70903;Sofala Machanga Chiloane;Sofala;Machanga;Chiloane;Chiloane;Surface water;1;0,1
Chigubo-Sede;90501;Gaza Chigubo Chigubo-Sede;Gaza;Chigubo;Chigubo-Sede;Chigubo-Sede;Surface water;285;71,2
Chifunde;50501;Tete Chifunde Chifunde;Tete;Chifunde;Chifunde;Chifunde;Surface water;143;10,9
Chidzolomondo;50702;Tete Macanga Chidzolomondo;Tete;Macanga;Chidzolomondo;Chidzolomondo;Surface water;613;11,2
Chidenguele;90904;Gaza Mandlakazi Chidenguele;Gaza;Mandlakazi;Chidenguele;Chidenguele;Surface water;171;3
Chicumbane;91201;Gaza Limpopo Chicumbane;Gaza;Limpopo;Chicumbane;Chicumbane;Surface water;260;2,7
Chiconono;11302;Niassa Muembe Chiconono;Niassa;Muembe;Chiconono;Chiconono;Surface water;29;2,2
Chicomo;80902;Inhambane Massinga Chicomo;Inhambane;Massinga;Chicomo;Chicomo;Surface water;291;5,3
Chibondzane;90903;Gaza Mandlakazi Chibondzane;Gaza;Mandlakazi;Chibondzane;NA;Surface water;0;0
Chibabava;70601;Sofala Chibabava Chibabava;Sofala;Chibabava;Chibabava;Chibabava;Surface water;747;48,7
Chemba;70401;Sofala Chemba Chemba;Sofala;Chemba;Chemba;Chemba;Surface water;355;12,6
Charre;51102;Tete Mutarara Chare;Tete;Mutarara;Chare;Chare;Surface water;681;16
Changanine;90304;Gaza Chibuto Changanine;Gaza;Chibuto;Changanine;Changanine;Surface water;483;41,5
Changalane;100802;Maputo Provincia Namaacha Changalane;Maputo Provincia;Namaacha;Changalane;Changalane;Surface water;193;12,1
Chalaua;31202;Nampula Moma Chalaua;Nampula;Moma;Chalaua;Chalaua;Surface water;977;8,5
Chalala;90902;Gaza Mandlakazi Chalala;Gaza;Mandlakazi;Chalala;Chalala;Surface water;1;0,1
Chai;20602;Cabo Delgado Macomia Chai;Cabo Delgado;Macomia;Chai;Chai;Surface water;165;8,2
Catuane;100603;Maputo Provincia Matutuine Catuane;Maputo Provincia;Matutuine;Catuane;Catuane;Surface water;209;32,2
Catembe M'Sime;100602;Maputo Provincia Matutuine Catembe M'Sime;Maputo Provincia;Matutuine;Catembe M'Sime;Catembe M'Sime;Surface water;42;5,6
Catandica;60201;Manica Barue Catandica;Manica;Barue;Catandica;Catandica;Surface water;1829;15
Canxixe;71002;Sofala Maringue Canxixe;Sofala;Maringue;Canxixe;Canxixe;Surface water;146;5,7
Canda;70802;Sofala Gorongosa Canda;Sofala;Gorongosa;Canda;Canda;Surface water;1628;39,7
Campo;41202;Zambezia Mopeia Campo;Zambezia;Mopeia;Campo;Campo;Surface water;640;11,2
Calipo;31102;Nampula Mogovolas Calipo;Nampula;Mogovolas;Calipo;Calipo;Surface water;550;9
Calanga;100402;Maputo Provincia Manhi.a Calanga;Maputo Provincia;Manhi.a;Calanga;Calanga;Surface water;51;5,6
Caia-Sede;70301;Sofala Caia Caia-Sede;Sofala;Caia;Caia-Sede;Caia-Sede;Surface water;109;1,3
Cafumpe;60303;Manica Gondola Cafumpe;Manica;Gondola;Cafumpe;Cafumpe;Surface water;653;16,3
Buzua;61002;Manica Tambara Buzua;Manica;Tambara;Buzua;Buzua;Surface water;130;10,5
Buzi;70201;Sofala Buzi Buzi;Sofala;Buzi;Buzi;Buzi;Surface water;1539;14,4
Boila-Nametoria;30204;Nampula Angoche Boila-Nametoria;Nampula;Angoche;Boila-Nametoria;Boila-Nametoria;Surface water;15;0,5
Boane-Sede;100201;Maputo Provincia Boane Boane-Sede;Maputo Provincia;Boane;Boane-Sede;Boane-Sede;Surface water;328;3,1
Bilibiza;21702;Cabo Delgado Quissanga Bilibiza;Cabo Delgado;Quissanga;Bilibiza;Bilibiza;Surface water;675;35,2
Bela Vista;100601;Maputo Provincia Matutuine Bela Vista;Maputo Provincia;Matutuine;Bela Vista;Bela Vista;Surface water;290;18,5
Bazaruto;80602;Inhambane Inhassoro Bazaruto;Inhambane;Inhassoro;Bazaruto;Bazaruto;Surface water;11;3,2
Barragem;31803;Nampula Nacala-A-Velha Barragem;Nampula;Nacala-A-Velha;Barragem;Barragem;Surface water;369;10
Balama-Sede;20301;Cabo Delgado Balama Balama-Sede;Cabo Delgado;Balama;Balama-Sede;Balama-Sede;Surface water;157;1,7
Bajone;42002;Zambezia Mocubela Bajone;Zambezia;Mocubela;Bajone;Bajone;Surface water;383;4,6
Aube;30202;Nampula Angoche Boila Nametoria;Nampula;Angoche;Boila Nametoria;Boila Nametoria;Surface water;316;4,8
Ancuabe-Sede;20201;Cabo Delgado Ancuabe Ancuabe-Sede;Cabo Delgado;Ancuabe;Ancuabe-Sede;Ancuabe-Sede;Surface water;121;2
Anchilo;30107;Nampula Nampula Anchilo;Nampula;Nampula;Anchilo;Anchilo;Surface water;619;10,2
Amatongas;60302;Manica Gondola Amatongas;Manica;Gondola;Amatongas;Amatongas;Surface water;594;13,3
Alua;30302;Nampula Erati Alua;Nampula;Erati;Alua;Alua;Surface water;1774;13,1
Alto Molocue;40201;Zambezia Alto Molocue Alto Molocue;Zambezia;Alto Molocue;Alto Molocue;Alto Molocue;Surface water;3390;13,5
Alto Ligonha;40402;Zambezia Gile Alto Ligonha;Zambezia;Gile;Alto Ligonha;Alto Ligonha;Surface water;1231;14,7
Alto Changane;90302;Gaza Chibuto Alto Changane;Gaza;Chibuto;Alto Changane;Alto Changane;Surface water;1024;48,1
7 De Abril;30704;Nampula Meconta 7 De Abril;Nampula;Meconta;7 De Abril;7 De Abril;Surface water;357;9,5
3 de Fevereiro;100406;Maputo Provincia Manhi.a 3 de Fevereiro;Maputo Provincia;Manhi.a;3 de Fevereiro;3 de Fevereiro;Surface water;8;0,2
NA_KEY_1;NA_KEY_1;Inhambane Cidade de Inhambane Nao Aplocavel;Inhambane;Cidade de Inhambane;Nao Aplocavel;NA;Surface water;0;0
NA_KEY_2;NA_KEY_2;Inhambane Cidade de Maxixe Nao Aplicavel;Inhambane;Cidade de Maxixe;Nao Aplicavel;Nao Aplicavel;Surface water;25;0,2
NA_KEY_3;NA_KEY_3;Inhambane Homoine Homoine --Sede;Inhambane;Homoine;Homoine --Sede;Homoine --Sede;Surface water;300;5,2
NA_KEY_4;NA_KEY_4;Inhambane Homoine Homoine-Sede;Inhambane;Homoine;Homoine-Sede;Homoine-Sede;Surface water;146;5
NA_KEY_5;NA_KEY_5;Manica Sussundenga Sussundenga;Manica;Sussundenga;Sussundenga;Sussundenga;Surface water;239;14,8
NA_KEY_6;NA_KEY_6;Maputo Cidade Ka Mavota Nao Aplicavel;Maputo Cidade;Ka Mavota;Nao Aplicavel;NA;Surface water;0;0
NA_KEY_7;NA_KEY_7;Nampula Erati Namapa-Sede;Nampula;Erati;Namapa-Sede;Namapa-Sede;Surface water;249;6,5
NA_KEY_8;NA_KEY_8;Nampula Lalaua Lalaua;Nampula;Lalaua;Lalaua;Lalaua;Surface water;1388;20,5
NA_KEY_9;NA_KEY_9;Nampula Mogovolas Nametil-Sede;Nampula;Mogovolas;Nametil-Sede;Nametil-Sede;Surface water;205;5,4
NA_KEY_10;NA_KEY_10;Nampula Mogovolas Namitil-Sede;Nampula;Mogovolas;Namitil-Sede;Namitil-Sede;Surface water;620;8
NA_KEY_11;NA_KEY_11;Nampula Muecate Muecate;Nampula;Muecate;Muecate;Muecate;Surface water;168;4,1
NA_KEY_12;NA_KEY_12;Nampula Nampula Namikopo;Nampula;Nampula;Namikopo;Namikopo;Surface water;141;9,6
NA_KEY_13;NA_KEY_13;Niassa Ngauma Ngauma;Niassa;Ngauma;Ngauma;Ngauma;Surface water;99;6
NA_KEY_14;NA_KEY_14;Zambezia Namacurra Malei;Zambezia;Namacurra;Malei;Malei;Surface water;56;2,6
NA_KEY_15;NA_KEY_15;Zambezia Nicoadala Munhonha;Zambezia;Nicoadala;Munhonha;Munhonha;Surface water;53;0,9
NA_KEY_16;NA_KEY_16;Zambezia Nicoadala Namacata;Zambezia;Nicoadala;Namacata;Namacata;Surface water;74;2,1
