"year";"survey";"prov";"ru";"wat4";"sum_pop_weight";"perc"
2001;"QUIBB 2000-2001";"Cabo Delgado";"rural";"Improved";248522,274925232;23,6
2001;"QUIBB 2000-2001";"Cabo Delgado";"rural";"Surface water";286965,965393066;27,2
2001;"QUIBB 2000-2001";"Cabo Delgado";"rural";"Unimproved";519679,04788208;49,3
2001;"QUIBB 2000-2001";"Cabo Delgado";"urbano";"Improved";119642,54385376;71,7
2001;"QUIBB 2000-2001";"Cabo Delgado";"urbano";"Surface water";852,205429077148;0,5
2001;"QUIBB 2000-2001";"Cabo Delgado";"urbano";"Unimproved";46392,1193809509;27,8
2001;"QUIBB 2000-2001";"Gaza";"rural";"Improved";474417,638420105;47,2
2001;"QUIBB 2000-2001";"Gaza";"rural";"Surface water";95962,7041320801;9,6
2001;"QUIBB 2000-2001";"Gaza";"rural";"Unimproved";433947,811546326;43,2
2001;"QUIBB 2000-2001";"Gaza";"urbano";"Improved";175616,962762833;62,9
2001;"QUIBB 2000-2001";"Gaza";"urbano";"Surface water";15451,1439056396;5,5
2001;"QUIBB 2000-2001";"Gaza";"urbano";"Unimproved";88095,4276752472;31,6
2001;"QUIBB 2000-2001";"Inhambane";"rural";"Improved";56501,9559707642;6
2001;"QUIBB 2000-2001";"Inhambane";"rural";"Surface water";117112,911567688;12,4
2001;"QUIBB 2000-2001";"Inhambane";"rural";"Unimproved";767460,95658493;81,6
2001;"QUIBB 2000-2001";"Inhambane";"urbano";"Improved";90793,7755889893;32,3
2001;"QUIBB 2000-2001";"Inhambane";"urbano";"Surface water";4252,95227050781;1,5
2001;"QUIBB 2000-2001";"Inhambane";"urbano";"Unimproved";185955,203025818;66,2
2001;"QUIBB 2000-2001";"Manica";"rural";"Improved";135656,510093689;30,6
2001;"QUIBB 2000-2001";"Manica";"rural";"Surface water";163755,063766479;37
2001;"QUIBB 2000-2001";"Manica";"rural";"Unimproved";143751,993461609;32,4
2001;"QUIBB 2000-2001";"Manica";"urbano";"Improved";71628,7607822418;29,4
2001;"QUIBB 2000-2001";"Manica";"urbano";"Surface water";12207,5280151367;5
2001;"QUIBB 2000-2001";"Manica";"urbano";"Unimproved";159631,195887566;65,6
2001;"QUIBB 2000-2001";"Maputo Cidade";"urbano";"Improved";812216,898807526;93,2
2001;"QUIBB 2000-2001";"Maputo Cidade";"urbano";"Unimproved";59356,0776748657;6,8
2001;"QUIBB 2000-2001";"Maputo Provincia";"rural";"Improved";202710,73210144;50,9
2001;"QUIBB 2000-2001";"Maputo Provincia";"rural";"Surface water";63662,9021835327;16
2001;"QUIBB 2000-2001";"Maputo Provincia";"rural";"Unimproved";131750,641555786;33,1
2001;"QUIBB 2000-2001";"Maputo Provincia";"urbano";"Improved";686499,869876862;83,2
2001;"QUIBB 2000-2001";"Maputo Provincia";"urbano";"Surface water";28032,7424926758;3,4
2001;"QUIBB 2000-2001";"Maputo Provincia";"urbano";"Unimproved";110751,810005188;13,4
2001;"QUIBB 2000-2001";"Nampula";"rural";"Improved";245796,310577393;11,2
2001;"QUIBB 2000-2001";"Nampula";"rural";"Surface water";614259,246795654;27,9
2001;"QUIBB 2000-2001";"Nampula";"rural";"Unimproved";1338806,09498596;60,9
2001;"QUIBB 2000-2001";"Nampula";"urbano";"Improved";532145,646850586;74,3
2001;"QUIBB 2000-2001";"Nampula";"urbano";"Surface water";31480,6104125977;4,4
2001;"QUIBB 2000-2001";"Nampula";"urbano";"Unimproved";152645,518669128;21,3
2001;"QUIBB 2000-2001";"Niassa";"rural";"Improved";6994,89822387695;1,4
2001;"QUIBB 2000-2001";"Niassa";"rural";"Surface water";91631,7364959717;18,9
2001;"QUIBB 2000-2001";"Niassa";"rural";"Unimproved";385073,958045959;79,6
2001;"QUIBB 2000-2001";"Niassa";"urbano";"Improved";44646,9375839233;25,1
2001;"QUIBB 2000-2001";"Niassa";"urbano";"Surface water";3729,9462890625;2,1
2001;"QUIBB 2000-2001";"Niassa";"urbano";"Unimproved";129607,048069;72,8
2001;"QUIBB 2000-2001";"Sofala";"rural";"Improved";166217,610839844;20,1
2001;"QUIBB 2000-2001";"Sofala";"rural";"Surface water";344714,250778198;41,7
2001;"QUIBB 2000-2001";"Sofala";"rural";"Unimproved";315438,190940857;38,2
2001;"QUIBB 2000-2001";"Sofala";"urbano";"Improved";385944,226524353;62,6
2001;"QUIBB 2000-2001";"Sofala";"urbano";"Unimproved";230287,445861816;37,4
2001;"QUIBB 2000-2001";"Tete";"rural";"Improved";65151,4394073486;7,6
2001;"QUIBB 2000-2001";"Tete";"rural";"Surface water";373425,552722931;43,6
2001;"QUIBB 2000-2001";"Tete";"rural";"Unimproved";417693,139225006;48,8
2001;"QUIBB 2000-2001";"Tete";"urbano";"Improved";104473,135032654;48,7
2001;"QUIBB 2000-2001";"Tete";"urbano";"Surface water";55166,7755584717;25,7
2001;"QUIBB 2000-2001";"Tete";"urbano";"Unimproved";54927,9637298584;25,6
2001;"QUIBB 2000-2001";"Zambezia";"rural";"Improved";1572,99340820312;0,1
2001;"QUIBB 2000-2001";"Zambezia";"rural";"Surface water";74109,1616516113;3,9
2001;"QUIBB 2000-2001";"Zambezia";"rural";"Unimproved";1832107,61679077;96
2001;"QUIBB 2000-2001";"Zambezia";"urbano";"Improved";152116,08380127;47,8
2001;"QUIBB 2000-2001";"Zambezia";"urbano";"Surface water";4985,92858886719;1,6
2001;"QUIBB 2000-2001";"Zambezia";"urbano";"Unimproved";160836,682281494;50,6
2003;"DHS 2003";"Cabo Delgado";"rural";"Improved";420535203;10,1
2003;"DHS 2003";"Cabo Delgado";"rural";"Surface water";383341265;9,2
2003;"DHS 2003";"Cabo Delgado";"rural";"Unimproved";3369208226;80,7
2003;"DHS 2003";"Cabo Delgado";"urbano";"Improved";740577909;65,2
2003;"DHS 2003";"Cabo Delgado";"urbano";"Surface water";2717332;0,2
2003;"DHS 2003";"Cabo Delgado";"urbano";"Unimproved";392813841;34,6
2003;"DHS 2003";"Gaza";"rural";"Improved";188371184;8,7
2003;"DHS 2003";"Gaza";"rural";"Surface water";434837607;20
2003;"DHS 2003";"Gaza";"rural";"Unimproved";1549717978;71,3
2003;"DHS 2003";"Gaza";"urbano";"Improved";399850597;51,3
2003;"DHS 2003";"Gaza";"urbano";"Surface water";3011011;0,4
2003;"DHS 2003";"Gaza";"urbano";"Unimproved";376356872;48,3
2003;"DHS 2003";"Inhambane";"rural";"Improved";498409927;12,8
2003;"DHS 2003";"Inhambane";"rural";"Surface water";348756234;8,9
2003;"DHS 2003";"Inhambane";"rural";"Unimproved";3058969483;78,3
2003;"DHS 2003";"Inhambane";"urbano";"Improved";684026489;64,1
2003;"DHS 2003";"Inhambane";"urbano";"Surface water";7749896;0,7
2003;"DHS 2003";"Inhambane";"urbano";"Unimproved";375378821;35,2
2003;"DHS 2003";"Manica";"rural";"Improved";421869169;16,1
2003;"DHS 2003";"Manica";"rural";"Surface water";799085673;30,5
2003;"DHS 2003";"Manica";"rural";"Unimproved";1403144870;53,5
2003;"DHS 2003";"Manica";"urbano";"Improved";1077420345;69
2003;"DHS 2003";"Manica";"urbano";"Surface water";63589560;4,1
2003;"DHS 2003";"Manica";"urbano";"Unimproved";419616789;26,9
2003;"DHS 2003";"Maputo Cidade";"urbano";"Improved";4037052556;98,9
2003;"DHS 2003";"Maputo Cidade";"urbano";"Unimproved";46300949;1,1
2003;"DHS 2003";"Maputo Provincia";"rural";"Improved";574342208;40
2003;"DHS 2003";"Maputo Provincia";"rural";"Surface water";267334381;18,6
2003;"DHS 2003";"Maputo Provincia";"rural";"Unimproved";592836725;41,3
2003;"DHS 2003";"Maputo Provincia";"urbano";"Improved";2483240065;86,8
2003;"DHS 2003";"Maputo Provincia";"urbano";"Surface water";3991950;0,1
2003;"DHS 2003";"Maputo Provincia";"urbano";"Unimproved";374459771;13,1
2003;"DHS 2003";"Nampula";"rural";"Improved";508696151;6,6
2003;"DHS 2003";"Nampula";"rural";"Surface water";1426952244;18,6
2003;"DHS 2003";"Nampula";"rural";"Unimproved";5738936832;74,8
2003;"DHS 2003";"Nampula";"urbano";"Improved";2564230273;61,6
2003;"DHS 2003";"Nampula";"urbano";"Surface water";196005607;4,7
2003;"DHS 2003";"Nampula";"urbano";"Unimproved";1404235637;33,7
2003;"DHS 2003";"Niassa";"rural";"Improved";87535489;4
2003;"DHS 2003";"Niassa";"rural";"Surface water";656970528;29,7
2003;"DHS 2003";"Niassa";"rural";"Unimproved";1466429916;66,3
2003;"DHS 2003";"Niassa";"urbano";"Improved";368869342;59,9
2003;"DHS 2003";"Niassa";"urbano";"Surface water";40673331;6,6
2003;"DHS 2003";"Niassa";"urbano";"Unimproved";205887393;33,5
2003;"DHS 2003";"Sofala";"rural";"Improved";119568995;5,1
2003;"DHS 2003";"Sofala";"rural";"Surface water";769088091;32,8
2003;"DHS 2003";"Sofala";"rural";"Unimproved";1453670914;62,1
2003;"DHS 2003";"Sofala";"urbano";"Improved";1274452443;65
2003;"DHS 2003";"Sofala";"urbano";"Surface water";11515044;0,6
2003;"DHS 2003";"Sofala";"urbano";"Unimproved";673562269;34,4
2003;"DHS 2003";"Tete";"rural";"Improved";135521934;3,1
2003;"DHS 2003";"Tete";"rural";"Surface water";1280378831;29,4
2003;"DHS 2003";"Tete";"rural";"Unimproved";2940169995;67,5
2003;"DHS 2003";"Tete";"urbano";"Improved";496399840;63,4
2003;"DHS 2003";"Tete";"urbano";"Surface water";194101280;24,8
2003;"DHS 2003";"Tete";"urbano";"Unimproved";92376735;11,8
2003;"DHS 2003";"Zambezia";"rural";"Improved";859370447;9,9
2003;"DHS 2003";"Zambezia";"rural";"Surface water";1940161395;22,3
2003;"DHS 2003";"Zambezia";"rural";"Unimproved";5917524663;67,9
2003;"DHS 2003";"Zambezia";"urbano";"Improved";597908079;53,7
2003;"DHS 2003";"Zambezia";"urbano";"Surface water";121414015;10,9
2003;"DHS 2003";"Zambezia";"urbano";"Unimproved";394780241;35,4
2003;"IOF 2002-2003";"Cabo Delgado";"rural";"Improved";444542,990951538;37,2
2003;"IOF 2002-2003";"Cabo Delgado";"rural";"Surface water";157674,355865479;13,2
2003;"IOF 2002-2003";"Cabo Delgado";"rural";"Unimproved";591809,201019287;49,6
2003;"IOF 2002-2003";"Cabo Delgado";"urbano";"Improved";288121,109313965;83
2003;"IOF 2002-2003";"Cabo Delgado";"urbano";"Unimproved";59075,5839233398;17
2003;"IOF 2002-2003";"Gaza";"rural";"Improved";535984,692703247;56,2
2003;"IOF 2002-2003";"Gaza";"rural";"Surface water";148288,54876709;15,5
2003;"IOF 2002-2003";"Gaza";"rural";"Unimproved";269371,131164551;28,2
2003;"IOF 2002-2003";"Gaza";"urbano";"Improved";262713,02545166;79,8
2003;"IOF 2002-2003";"Gaza";"urbano";"Surface water";3877,28076171875;1,2
2003;"IOF 2002-2003";"Gaza";"urbano";"Unimproved";62740,2272033691;19,1
2003;"IOF 2002-2003";"Inhambane";"rural";"Improved";281112,570678711;27,4
2003;"IOF 2002-2003";"Inhambane";"rural";"Surface water";107074,550994873;10,5
2003;"IOF 2002-2003";"Inhambane";"rural";"Unimproved";636279,01550293;62,1
2003;"IOF 2002-2003";"Inhambane";"urbano";"Improved";170237,980010986;59,1
2003;"IOF 2002-2003";"Inhambane";"urbano";"Surface water";2975,76019287109;1
2003;"IOF 2002-2003";"Inhambane";"urbano";"Unimproved";114798,555770874;39,9
2003;"IOF 2002-2003";"Manica";"rural";"Improved";301570,014801025;38,5
2003;"IOF 2002-2003";"Manica";"rural";"Surface water";274636,210403442;35,1
2003;"IOF 2002-2003";"Manica";"rural";"Unimproved";206766,507263184;26,4
2003;"IOF 2002-2003";"Manica";"urbano";"Improved";296063,087165833;66,9
2003;"IOF 2002-2003";"Manica";"urbano";"Surface water";13174,3515930176;3
2003;"IOF 2002-2003";"Manica";"urbano";"Unimproved";133000,483276367;30,1
2003;"IOF 2002-2003";"Maputo Cidade";"urbano";"Improved";708115,21011734;67,4
2003;"IOF 2002-2003";"Maputo Cidade";"urbano";"Unimproved";343153,033634186;32,6
2003;"IOF 2002-2003";"Maputo Provincia";"rural";"Improved";179143,651405334;45,6
2003;"IOF 2002-2003";"Maputo Provincia";"rural";"Surface water";56813,4644317627;14,5
2003;"IOF 2002-2003";"Maputo Provincia";"rural";"Unimproved";156679,680953979;39,9
2003;"IOF 2002-2003";"Maputo Provincia";"urbano";"Improved";410781,30714035;65,3
2003;"IOF 2002-2003";"Maputo Provincia";"urbano";"Surface water";9785,82647705078;1,6
2003;"IOF 2002-2003";"Maputo Provincia";"urbano";"Unimproved";208456,690208435;33,1
2003;"IOF 2002-2003";"Nampula";"rural";"Improved";436275,755889893;21,2
2003;"IOF 2002-2003";"Nampula";"rural";"Surface water";487003,141662598;23,7
2003;"IOF 2002-2003";"Nampula";"rural";"Unimproved";1131743,09750366;55,1
2003;"IOF 2002-2003";"Nampula";"urbano";"Improved";1022322,34368896;73,6
2003;"IOF 2002-2003";"Nampula";"urbano";"Surface water";26432,4218139648;1,9
2003;"IOF 2002-2003";"Nampula";"urbano";"Unimproved";340515,08001709;24,5
2003;"IOF 2002-2003";"Niassa";"rural";"Improved";212911,822937012;29,4
2003;"IOF 2002-2003";"Niassa";"rural";"Surface water";143104,103775024;19,8
2003;"IOF 2002-2003";"Niassa";"rural";"Unimproved";368047,345581055;50,8
2003;"IOF 2002-2003";"Niassa";"urbano";"Improved";95599,214805603;53,9
2003;"IOF 2002-2003";"Niassa";"urbano";"Surface water";6115,63459396362;3,4
2003;"IOF 2002-2003";"Niassa";"urbano";"Unimproved";75650,1242790222;42,7
2003;"IOF 2002-2003";"Sofala";"rural";"Improved";318344,544235229;34,6
2003;"IOF 2002-2003";"Sofala";"rural";"Surface water";242529,797180176;26,3
2003;"IOF 2002-2003";"Sofala";"rural";"Unimproved";359706,639728546;39,1
2003;"IOF 2002-2003";"Sofala";"urbano";"Improved";407723,037193298;66,6
2003;"IOF 2002-2003";"Sofala";"urbano";"Unimproved";204163,220275879;33,4
2003;"IOF 2002-2003";"Tete";"rural";"Improved";425091,076904297;35,7
2003;"IOF 2002-2003";"Tete";"rural";"Surface water";328485,540893555;27,6
2003;"IOF 2002-2003";"Tete";"rural";"Unimproved";437899,913391113;36,8
2003;"IOF 2002-2003";"Tete";"urbano";"Improved";160340,427947998;75,4
2003;"IOF 2002-2003";"Tete";"urbano";"Surface water";44576,9973449707;21
2003;"IOF 2002-2003";"Tete";"urbano";"Unimproved";7615,12971496582;3,6
2003;"IOF 2002-2003";"Zambezia";"rural";"Improved";340035,822387695;10,9
2003;"IOF 2002-2003";"Zambezia";"rural";"Surface water";602351,957458496;19,3
2003;"IOF 2002-2003";"Zambezia";"rural";"Unimproved";2174487,54882812;69,8
2003;"IOF 2002-2003";"Zambezia";"urbano";"Improved";252914,345611572;66,8
2003;"IOF 2002-2003";"Zambezia";"urbano";"Surface water";4788,07421875;1,3
2003;"IOF 2002-2003";"Zambezia";"urbano";"Unimproved";121135,00567627;32
2008;"MICS 2008";"Cabo Delgado";"rural";"Improved";1462,90883845091;28
2008;"MICS 2008";"Cabo Delgado";"rural";"Surface water";987,027740597725;18,9
2008;"MICS 2008";"Cabo Delgado";"rural";"Unimproved";2767,63116055727;53
2008;"MICS 2008";"Cabo Delgado";"urbano";"Improved";481,766401290894;38,4
2008;"MICS 2008";"Cabo Delgado";"urbano";"Surface water";63,204004406929;5
2008;"MICS 2008";"Cabo Delgado";"urbano";"Unimproved";710,556060135365;56,6
2008;"MICS 2008";"Gaza";"rural";"Improved";1476,9917357564;51
2008;"MICS 2008";"Gaza";"rural";"Surface water";488,847406715155;16,9
2008;"MICS 2008";"Gaza";"rural";"Unimproved";929,117969796062;32,1
2008;"MICS 2008";"Gaza";"urbano";"Improved";1117,10512831807;82,1
2008;"MICS 2008";"Gaza";"urbano";"Surface water";13,4683279395103;1
2008;"MICS 2008";"Gaza";"urbano";"Unimproved";229,683451592922;16,9
2008;"MICS 2008";"Inhambane";"rural";"Improved";915,26828995347;30,4
2008;"MICS 2008";"Inhambane";"rural";"Surface water";147,116944789886;4,9
2008;"MICS 2008";"Inhambane";"rural";"Unimproved";1943,73380324244;64,7
2008;"MICS 2008";"Inhambane";"urbano";"Improved";661,404378831387;54,3
2008;"MICS 2008";"Inhambane";"urbano";"Surface water";43,9268851876259;3,6
2008;"MICS 2008";"Inhambane";"urbano";"Unimproved";512,016394138336;42,1
2008;"MICS 2008";"Manica";"rural";"Improved";611,87686849013;26,5
2008;"MICS 2008";"Manica";"rural";"Surface water";742,397579167038;32,2
2008;"MICS 2008";"Manica";"rural";"Unimproved";950,900814242661;41,3
2008;"MICS 2008";"Manica";"urbano";"Improved";338,145606577396;51,3
2008;"MICS 2008";"Manica";"urbano";"Surface water";11,4123987555504;1,7
2008;"MICS 2008";"Manica";"urbano";"Unimproved";309,867756962776;47
2008;"MICS 2008";"Maputo Cidade";"urbano";"Improved";3426,62672817707;94,4
2008;"MICS 2008";"Maputo Cidade";"urbano";"Unimproved";204,180721819401;5,6
2008;"MICS 2008";"Maputo Provincia";"rural";"Improved";532,511602938175;35,4
2008;"MICS 2008";"Maputo Provincia";"rural";"Surface water";387,472870111465;25,8
2008;"MICS 2008";"Maputo Provincia";"rural";"Unimproved";583,216015309095;38,8
2008;"MICS 2008";"Maputo Provincia";"urbano";"Improved";2373,90112534165;85,1
2008;"MICS 2008";"Maputo Provincia";"urbano";"Surface water";21,5445744991302;0,8
2008;"MICS 2008";"Maputo Provincia";"urbano";"Unimproved";395,527140468359;14,2
2008;"MICS 2008";"Nampula";"rural";"Improved";2602,42666465417;34,3
2008;"MICS 2008";"Nampula";"rural";"Surface water";1158,67334413528;15,3
2008;"MICS 2008";"Nampula";"rural";"Unimproved";3823,54471421801;50,4
2008;"MICS 2008";"Nampula";"urbano";"Improved";2361,11693133414;60
2008;"MICS 2008";"Nampula";"urbano";"Surface water";288,940147399902;7,3
2008;"MICS 2008";"Nampula";"urbano";"Unimproved";1285,74654728174;32,7
2008;"MICS 2008";"Niassa";"rural";"Improved";1253,05418846011;44,2
2008;"MICS 2008";"Niassa";"rural";"Surface water";839,193218559027;29,6
2008;"MICS 2008";"Niassa";"rural";"Unimproved";740,302425265312;26,1
2008;"MICS 2008";"Niassa";"urbano";"Improved";404,608906194568;43,6
2008;"MICS 2008";"Niassa";"urbano";"Surface water";53,5814877599478;5,8
2008;"MICS 2008";"Niassa";"urbano";"Unimproved";469,270836889744;50,6
2008;"MICS 2008";"Sofala";"rural";"Improved";1082,55272167921;27,9
2008;"MICS 2008";"Sofala";"rural";"Surface water";772,382280826569;19,9
2008;"MICS 2008";"Sofala";"rural";"Unimproved";2028,6060885191;52,2
2008;"MICS 2008";"Sofala";"urbano";"Improved";2152,02750141919;75,4
2008;"MICS 2008";"Sofala";"urbano";"Surface water";38,0344363749027;1,3
2008;"MICS 2008";"Sofala";"urbano";"Unimproved";663,030912458897;23,2
2008;"MICS 2008";"Tete";"rural";"Improved";1394,53899252042;28,1
2008;"MICS 2008";"Tete";"rural";"Surface water";1535,99528126419;31
2008;"MICS 2008";"Tete";"rural";"Unimproved";2030,38927560858;40,9
2008;"MICS 2008";"Tete";"urbano";"Improved";533,900759682059;79,9
2008;"MICS 2008";"Tete";"urbano";"Surface water";25,8535423278809;3,9
2008;"MICS 2008";"Tete";"urbano";"Unimproved";108,283142983913;16,2
2008;"MICS 2008";"Zambezia";"rural";"Improved";1684,03484962508;18,6
2008;"MICS 2008";"Zambezia";"rural";"Surface water";2618,62442084588;28,9
2008;"MICS 2008";"Zambezia";"rural";"Unimproved";4756,55724702217;52,5
2008;"MICS 2008";"Zambezia";"urbano";"Improved";857,027102768421;51,9
2008;"MICS 2008";"Zambezia";"urbano";"Surface water";32,1083645932376;1,9
2008;"MICS 2008";"Zambezia";"urbano";"Unimproved";761,635401152074;46,1
2009;"AIS 2009";"Cabo Delgado";"rural";"Improved";589225696;35,6
2009;"AIS 2009";"Cabo Delgado";"rural";"Surface water";237579874;14,3
2009;"AIS 2009";"Cabo Delgado";"rural";"Unimproved";829981515;50,1
2009;"AIS 2009";"Cabo Delgado";"urbano";"Improved";160401651;34
2009;"AIS 2009";"Cabo Delgado";"urbano";"Surface water";29206712;6,2
2009;"AIS 2009";"Cabo Delgado";"urbano";"Unimproved";282588058;59,8
2009;"AIS 2009";"Gaza";"rural";"Improved";383931841;36,6
2009;"AIS 2009";"Gaza";"rural";"Surface water";80069412;7,6
2009;"AIS 2009";"Gaza";"rural";"Unimproved";585014168;55,8
2009;"AIS 2009";"Gaza";"urbano";"Improved";302367862;74,6
2009;"AIS 2009";"Gaza";"urbano";"Surface water";5581737;1,4
2009;"AIS 2009";"Gaza";"urbano";"Unimproved";97450101;24
2009;"AIS 2009";"Inhambane";"rural";"Improved";617613297;51
2009;"AIS 2009";"Inhambane";"rural";"Surface water";42192202;3,5
2009;"AIS 2009";"Inhambane";"rural";"Unimproved";551396647;45,5
2009;"AIS 2009";"Inhambane";"urbano";"Improved";280934293;69,9
2009;"AIS 2009";"Inhambane";"urbano";"Surface water";2018070;0,5
2009;"AIS 2009";"Inhambane";"urbano";"Unimproved";118700209;29,6
2009;"AIS 2009";"Manica";"rural";"Improved";230831730;19,1
2009;"AIS 2009";"Manica";"rural";"Surface water";423061840;35
2009;"AIS 2009";"Manica";"rural";"Unimproved";553615398;45,8
2009;"AIS 2009";"Manica";"urbano";"Improved";173700976;45,5
